cat_id,cat_parent,category,count_requests,timebank
3,is_parent,Companionship,0,choptank
7,is_parent,Education,2,choptank
57,7,Languages / Translation,1,choptank
60,7,Miscellaneous,1,choptank
8,is_parent,"Arts, Crafts & Music",0,bc-historyofmoney
10,is_parent,Business Services,0,bc-historyofmoney
4,is_parent,Community Activities,0,bc-historyofmoney
3,is_parent,Companionship,0,bc-historyofmoney
7,is_parent,Education,0,bc-historyofmoney
8,is_parent,"Arts, Crafts & Music",0,opexchange
10,is_parent,Business Services,0,opexchange
4,is_parent,Community Activities,0,opexchange
3,is_parent,Companionship,0,opexchange
7,is_parent,Education,0,opexchange
8,is_parent,"Arts, Crafts & Music",0,our4ourworld
10,is_parent,Business Services,0,our4ourworld
4,is_parent,Community Activities,0,our4ourworld
3,is_parent,Companionship,0,our4ourworld
7,is_parent,Education,0,our4ourworld
194,is_parent,Food Not Lawns,0,our4ourworld
175,is_parent,Garden & Yards,0,our4ourworld
188,is_parent,H4OW Time Exchange,1,our4ourworld
190,188,Administrative,1,our4ourworld
189,188,Community Building,1,our4ourworld
191,188,Outreach,1,our4ourworld
8,is_parent,"Arts, Crafts & Music",4,ourcommunityinterfai
61,8,Classes,1,ourcommunityinterfai
63,8,Entertainment,3,ourcommunityinterfai
64,8,Lessons,1,ourcommunityinterfai
10,is_parent,Business Services,0,ourcommunityinterfai
4,is_parent,Community Activities,0,ourcommunityinterfai
3,is_parent,Companionship,0,ourcommunityinterfai
7,is_parent,Education,11,ourcommunityinterfai
55,7,Classes / Workshops,8,ourcommunityinterfai
56,7,Computers / Technology,1,ourcommunityinterfai
87,7,English as a Second Language (ESL),7,ourcommunityinterfai
60,7,Miscellaneous,3,ourcommunityinterfai
59,7,Tutoring / Mentoring,6,ourcommunityinterfai
8,is_parent,"Arts, Crafts & Music",0,isiinc
10,is_parent,Business Services,0,isiinc
4,is_parent,Community Activities,0,isiinc
3,is_parent,Companionship,0,isiinc
7,is_parent,Education,0,isiinc
8,is_parent,"Arts, Crafts & Music",0,jeffersoncommunity
10,is_parent,Business Services,0,jeffersoncommunity
4,is_parent,Community Activities,0,jeffersoncommunity
3,is_parent,Companionship,0,jeffersoncommunity
7,is_parent,Education,0,jeffersoncommunity
8,is_parent,"Arts, Crafts & Music",0,jerseyshore
10,is_parent,Business Services,0,jerseyshore
4,is_parent,Community Activities,0,jerseyshore
3,is_parent,Companionship,0,jerseyshore
7,is_parent,Education,0,jerseyshore
8,is_parent,"Arts, Crafts & Music",12,kaitaia
61,8,Classes,1,kaitaia
6,8,Crafts,11,kaitaia
64,8,Lessons,1,kaitaia
67,8,Miscellaneous,1,kaitaia
10,is_parent,Business Services,4,kaitaia
75,10,Clerical,3,kaitaia
81,10,Miscellaneous,1,kaitaia
4,is_parent,Community Activities,34,kaitaia
33,4,Clean-up / Recycling,5,kaitaia
34,4,Community Service,26,kaitaia
35,4,Fund-raising,4,kaitaia
86,4,Group Projects,6,kaitaia
36,4,Help Our TimeBank!,1,kaitaia
37,4,Special Projects,7,kaitaia
3,is_parent,Companionship,1,kaitaia
31,3,Telephone Calls,1,kaitaia
7,is_parent,Education,4,kaitaia
56,7,Computers / Technology,2,kaitaia
57,7,Languages / Translation,1,kaitaia
59,7,Tutoring / Mentoring,2,kaitaia
8,is_parent,"Arts, Crafts & Music",0,kapiti50
10,is_parent,Business Services,0,kapiti50
4,is_parent,Community Activities,0,kapiti50
3,is_parent,Companionship,0,kapiti50
7,is_parent,Education,0,kapiti50
8,is_parent,"Arts, Crafts & Music",0,klc
10,is_parent,Business Services,0,klc
4,is_parent,Community Activities,0,klc
3,is_parent,Companionship,0,klc
7,is_parent,Education,0,klc
8,is_parent,"Arts, Crafts & Music",0,khokha
10,is_parent,Business Services,0,khokha
4,is_parent,Community Activities,0,khokha
3,is_parent,Companionship,0,khokha
7,is_parent,Education,0,khokha
8,is_parent,"Arts, Crafts & Music",0,letsbmore
10,is_parent,Business Services,1,letsbmore
78,10,Legal,1,letsbmore
4,is_parent,Community Activities,1,letsbmore
33,4,Clean-up / Recycling,1,letsbmore
3,is_parent,Companionship,0,letsbmore
7,is_parent,Education,2,letsbmore
54,7,Advocacy,1,letsbmore
60,7,Miscellaneous,1,letsbmore
59,7,Tutoring / Mentoring,1,letsbmore
117,is_parent,"Arts, Culture and Ideas",0,margination
87,is_parent,Buildings,0,margination
1,is_parent,Care and Social Support,0,margination
111,is_parent,Home,0,margination
98,is_parent,Office and Professional,0,margination
8,is_parent,"Arts, Crafts & Music",0,meadville
10,is_parent,Business Services,0,meadville
4,is_parent,Community Activities,0,meadville
3,is_parent,Companionship,0,meadville
7,is_parent,Education,0,meadville
8,is_parent,"Arts, Crafts & Music",8,midcanterbury
61,8,Classes,1,midcanterbury
6,8,Crafts,3,midcanterbury
63,8,Entertainment,1,midcanterbury
64,8,Lessons,5,midcanterbury
67,8,Miscellaneous,1,midcanterbury
10,is_parent,Business Services,5,midcanterbury
125,10,Administration,1,midcanterbury
76,10,Computer Support,2,midcanterbury
77,10,Financial,2,midcanterbury
78,10,Legal,1,midcanterbury
81,10,Miscellaneous,1,midcanterbury
134,10,Start-up/ Business Mentoring,2,midcanterbury
4,is_parent,Community Activities,4,midcanterbury
34,4,Community Service,1,midcanterbury
39,4,Miscellaneous,2,midcanterbury
37,4,Special Projects,2,midcanterbury
3,is_parent,Companionship,3,midcanterbury
9,3,Home Visits,1,midcanterbury
30,3,Medical Errands,1,midcanterbury
87,3,Walking/ biking,1,midcanterbury
101,is_parent,Culture & Knowledge,1,midcanterbury
104,101,History,1,midcanterbury
108,101,Miscellaneous,1,midcanterbury
7,is_parent,Education,1,midcanterbury
59,7,Tutoring / Mentoring,1,midcanterbury
8,is_parent,"Arts, Crafts & Music",0,mk
4,is_parent,Community Activities,1,mk
36,4,Help Our TimeBank!,1,mk
7,is_parent,Education,0,mk
3,is_parent,Events,0,mk
5,is_parent,Health,0,mk
6,is_parent,Interests,0,mk
11,is_parent,Misc. (Not Above),0,mk
99,is_parent,Stuff,0,mk
90,is_parent,The Buszy,0,mk
8,is_parent,"Arts, Crafts & Music",0,mttimeexchange
10,is_parent,Business Services,0,mttimeexchange
4,is_parent,Community Activities,0,mttimeexchange
3,is_parent,Companionship,0,mttimeexchange
7,is_parent,Education,0,mttimeexchange
8,is_parent,"Arts, Crafts & Music",0,murihiku
10,is_parent,Business Services,0,murihiku
4,is_parent,Community Activities,0,murihiku
3,is_parent,Companionship,0,murihiku
7,is_parent,Education,1,murihiku
59,7,Tutoring / Mentoring,1,murihiku
8,is_parent,"Arts, Crafts & Music",0,mwdi
